Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn LOLCODE,Lolcode - Quick Guide,Lolcode - Quick Guide@@@Lolcode - Introduction and Environment Setup@@@Lolcode - Syntax@@@Lolcode - Variables@@@Lolcode - Types@@@Lolcode - Operators@@@Lolcode - Input/Output@@@Lolcode - Statements and Flow Control@@@Lolcode - Loops@@@Lolcode - Functions@@@Lolcode - Exception Handling@@@Lolcode - Some More Examples|||Setting Up the Local Environment@@@Installation on Windows@@@Executing Script Online with TutorialsPoint - codingground@@@Whitespace@@@Comments@@@File Creation@@@Scope of Variables@@@Naming Conventions@@@Declaration and Assignment of Variables@@@Type Casting@@@Types@@@Untyped (NOOB)@@@Booleans (TROOFS)@@@Numerical Types (NUMBR)@@@Strings (YARN)@@@BUKKIT@@@Operators@@@Important Points −@@@Boolean@@@Comparison@@@Concatenation of Values@@@Type Casting@@@I/O from Terminal@@@Expression Statements@@@Assignment Statements@@@Conditional Statements@@@Case Statements@@@Example@@@Definition of a Function@@@Returning Value from a Function@@@Calling Functions@@@Example 1: Program to Calculate the Power of a Number@@@Example 2: Program to Make an Array@@@Example 3: Program to Calculate the Factorial of a Number@@@Example 4: Program to Design a Calculator|||Comma@@@Three Periods (…)@@@Example@@@Example 1@@@Example 2@@@Example 3@@@Example@@@Example@@@Example@@@Example@@@To create a variable of any data type@@@To create a variable and assign a value to it@@@To assign a value to an already created data type@@@Example@@@Example@@@Example@@@Example@@@Math@@@Example@@@Method 1@@@Method 2@@@Method 3@@@Example@@@Example@@@Example@@@If-Then Statements@@@Example@@@Example@@@Important Points:@@@Example@@@Example@@@Example,"LOLCODE is an esoteric programming language inspired by the funny things on the Internet. It is designed to test the boundaries of programming language design.|||This chapter will make you familiar with setting up the local environment for LOLCODE, installing it on Windows, and executing its script online at Tutorialspoint-codingground.|||The LOLCODE interpreter is written in C Language. It interprets the code written in LOLCODE language on multiple platforms. The LOLCODE interpreter is known as lci, which stands for LOLCODE Interpreter.|||Please note that LOLCODE officially supports direct installation of interpreter for MAC operating Systems only. To install LOLCODE in your operating system, you need to follow the steps given below −|||If you need to install LOLCODE on Windows operating system, please take these steps −|||First add MinGW and Python to your environment variables path. To do this, right click on My Computer, choose  Properties, then select Advanced system settings. Select Environment Variables. In this box, select the PATH variable and then click Edit.|||Now, add "";C:\MinGW\bin;C:\Python32"" to the end of that path.|||Next, open the Command Prompt and navigate to the project directory using the ""cd"" command, for example.|||Run the script install.py.|||To execute your scripts easily and swiftly, use the codingground platform provided by TutorialsPoint. For this, go to the following link to execute your scripts online −|||The LOLCODE constructs are slang words. The following table shows the alphabetical list of constructs implemented so far −|||BTW|||It starts a single line comment.|||DOWN <variable>!!<times>|||This corresponds to variable = variable - times. Note that ""times"" is a wut-only language extension.|||GIMMEH <variable>|||This represents the input statement.|||GTFO|||This is similar to break in other languages and provides a way to break out of a loop.|||HAI|||This corresponds to main () function in other languages. It is the program entry point in LOLCODE.|||HEREZ <label>|||This is another wut-only language extension and declares a label for use with SHOO|||I HAS A <type> <variable>|||This declares a variable of said type.|||There are three built-in types in LOLCODE −|||Note that types are a wut-only language extension.|||IM IN YR LOOP|||This starts an infinite loop. The only way to exit the loop is using GTFO. Corresponds to for(;;) in other languages|||IZ <expr1> <operator> <expr2>?: Conditional structure|||This is similar to if operator in other languages. Operator is one of: BIGGER THAN, SMALLER THAN, SAEM AS. Note that the ? at the end is optional.|||KTHX|||It ends a block. Corresponds to }|||KTHXBAI|||This ends a program|||NOWAI|||This corresponds to else|||PURR <expr>|||This prints argument on screen, followed by a newline. It is a wut-only language extension.|||RELSE|||This corresponds to else (if)|||SHOO|||This is another wut-only language extension, that corresponds to goto (the horror!)|||UP <variable>!!<times>|||This corresponds to variables = variable + times. Here ""times"" is a wut-only language extension.|||VISIBLE <expr>|||This prints the argument on screen. Note that this does not print a newline.|||YARLY|||This denotes the start of the ""true"" conditional block|||Some examples of slang terms in LOLCODE are −|||In most programming languages, keywords or tokens may not have spaces between them. However, in some languages, spaces are used in tokens to differentiate them.|||The comma behaves like a newline keyword in most languages, for example, \n in Java and C. You can write many commands in a single line in LOLCODE, provided that you separate them using a comma (,).|||The three periods (…) enables you to combine multiple lines of code into a single line or a single command by including (...) at the end of the line. This makes the compiler to treat the content of the next line as the content of previous line only. Infinite lines of code can be written together as a single command, as long as each line is ended with three periods.|||A comment is terminated by a newline. Please note that the line continuation (...) and (,) after the comment (BTW) are ignored by the lci.|||Single line comments are written followed by the BTW keyword. They may occur anywhere inside a program body: it can be at the first line of program, in between the program, in between some line, or at the end of a program.|||All of these are valid single line comments−|||In LOLCODE, multiple line comments are written followed by OBTW and they are ended with TLDR.|||This is a valid multi−line comment −|||A LOLCODE program begins with HAI keyword and it should end with KTHXBYE. As LOLCODE uses shorthand language HAI basically stands for Hi and KTHXBYE can be remembered as “Ok, thanks, bye ”.|||As in any other programming language, LOLCODE allows you to define variables of various types. This chapter will make you familiar with working with variables in LOLCODE.|||The scope of a variable is local to the function or to the program block, i.e. a variable defined in one scope cannot be called in any other scope of the same program. Variables are accessible only after they are declared.|||Please note that there is no global scope of variables in LOLCODE.|||Variable names are usually called identifiers. Here are some of the conventions for naming variables in LOLCODE −|||Variable identifiers may be in all CAPITAL or lowercase letters (or a mixture of the two).|||They can only begin with a letter and then may be followed by other letters, numbers, and underscores.|||LOLCODE does not allow use of spaces, dashes, or other symbols while naming a variable.|||Variable identifiers are case sensitive.|||Here are some of the rules for valid and invalid names for variables in LOLCODE−|||The name should always begin with an alphabet. For example, name, Name are valid.|||The name of a variable cannot begin with a digit. For example, 2var is invalid.|||The name of a variable cannot begin with a special character.|||A variable can contain _ or a digit anywhere inside its name, except at the starting index. For example, name2_m is a valid name.|||Some examples of valid names in LOLCODE are shown below −|||All the declaration statements in the above code are valid and will produce the following output when executed −|||Some examples of invalid statements and their output are given below −|||The above code will give the following output when you execute it −|||The above code will give the following output when you execute it −|||The above code will give the following output when you execute it −|||To declare a variable, LOLCODE provides a keyword “I HAS A” which is followed by the variable name. You can find below the syntax for declaring a variable.|||To assign the variable a value in the same statement, you can then follow the variable name with “ITZ” and then give the value you want to assign. Use the following syntax to assign a value to a variable −|||You can also declare and assign variables at the same time using the following syntax−|||The above program shows the declaration of variables and prints them. The output is −|||To convert a value of one type to another type, we use type casting. Casting a NUMBAR to a NUMBR truncates the decimal portion of the floating point number. Casting a NUMBAR to a YARN (by printing it, for example), truncates the output to a default 2 decimal places.|||The above line of code will produce the following output −|||All the variables declared in a LOLCODE program are local variables and there is no global scope in this language for any variable.|||LOLCODE is designed to test the boundaries of the programming language design. It is an esoteric programming language inspired by the funny things on the Internet. This chapter gives you an understanding of LOLCODE types.|||Currently, the variable types in LOLCODE are −|||In LOLCODE the variable type is handled dynamically by the compiler. If a variable does not have an initial value, it is called untyped (known as NOOB in LOLCODE).|||The syntax for declaring and using different types in LOLCODE is shown below −|||The untyped data type (known as NOOB), cannot be converted into any other type except into a TROOF data type. The implicit casting of a NOOB into TROOF makes the variable FAIL. After that any operation on a NOOB results in an error.|||Explicit casts of a NOOB data type (i.e. the types that are uninitialized and do not have any initial value) variable results to zero values for all other types.|||To define an untyped variable, just declare a variable and assign a value as shown in this example −|||When you run the above program, you will find the following result −|||In LOLCODE, the Boolean values are of two types. BOOLEAN generally have two values- true and false. But, in LOLCODE, the Boolean is known as TROOF, and the true/ false values are known as WIN/FAIL respectively. All the uninitialized values like an empty string (""""), or an empty array will all cast to FAIL. All other initialized values evaluate to WIN.|||You can see the following output when you execute the above code −|||In LOLCODE, a NUMBR stands for an integer. Any sequence of digits is considered as a NUMBR, unless it has a decimal appearing anywhere in between the sequence. To make any number negative, it may be preceded by a hyphen (-) which signifies a negative number.|||The above code shows you the following result when you run it−|||Similar to NUMBR, LOLCODE has another data type, which represents a decimal or a float in many programming languages. In LOLCODE, a NUMBAR is a float containing one decimal point. Casting a NUMBAR to a NUMBR truncates the decimal portion of the floating point number and returns it as a NUMBR, without any decimal.|||In LOLCODE, value containing strings, i.e. string literals (YARN) should start and end with double quotation marks (""”).|||Anything may be written inside the string, like space, comma, full stop, exclamation or any other symbol. A string where any single quote is missing may cause an error. Colons are used as escape characters in LOLCODE, and any value following a colon gets a special meaning.|||:) − A closing bracket following a colon represents a newline (\n)|||:> − A closing angle bracket following a colon represents a tab (\t)|||:o − A ‘o’ character following a colon represents a bell (beep) (\g)|||:"" − A “ following a colon represents a literal double quote ("")|||:: − A colon following a colon represents a single literal colon (:)|||The code given above produces the following output upon execution −|||This type represents an array. It has named slots, which can contain either variables or functions. A BUKKIT can be declared in the following way −|||A function inside a BUKKIT may also access variables and other functions of the BUKKIT by using ME'Z [var] or ME IZ [function name] (YR [argument1] (AN YR [argument2] (AN YR [argument3] ...))) MKAY.|||This is the output you will find when you run the code given above −|||Operators play an important role to perform various operations on variables. This chapter brings you various operators in LOLCODE and their usage.|||Mathematical operators depend on a prefix notation i.e. the notation that comes before the operand. When all the operators have known number of arguments or operands, then no grouping markers are necessary. In cases where operators don’t have fixed arguments or operands, the operation is closed with MKAY.|||An MKAY may not be used if it coincides with the end of the statement. In such cases, the EOL keyword should be used. To use unary mathematical operators , use the following syntax −|||The AN keyword can optionally be used to separate arguments, and apply a single operation on more than one operand, so a binary operator expression has the following syntax −|||Any expression containing an operator with infinite number of arguments can be expressed with the following syntax −|||Following are the basic mathematical operations in LOLCODE −|||<a> and <b> can each be unique expressions in the above, so mathematical operators can be nested and grouped indefinitely.|||Math is performed considering arguments as integer math in the presence of two NUMBRs, but if either of the expressions is NUMBAR, then operations are considered as floating point operations.|||The above code will produce the following output when you run it −|||Consider the following important points related to working with mathematical operators in LOLCODE−|||If one or both arguments in an expression are YARN, they are treated as NUMBARs.|||If any of the arguments cannot be safely casted internally to a numerical type, then it fails with an error|||Boolean operators are applied on those values that may be true or false. Boolean operators working on TROOFs are as following −|||Please note that <m> and <n> in the expression syntax above are automatically cast as TROOF values if they are not already TROOF Values.|||When you want to compare two or more operands in LOLCODE, you can do so in any of the following methods −|||You can compare two binary operands using equality operators. The syntax is shown below −|||You can compare if both the values are of NUMBRs type. Remember that if either of the values are NUMBARs, then they are compared as floating point values.|||You can also perform comparison using the minimum and maximum operators. The syntax is shown below −|||Example|||You can see the following output when you execute the given code −|||LOLCODE allows you to explicitly concatenate infinite number of YARNs using the SMOOSH…MKAY operator. For concatenation, multiple arguments can be separated with the AN operator.|||The above given code will produce the following result upon execution −|||Operators that work on specific types implicitly cast or convert the values of one type to other type safely. If the value cannot be safely converted to other type, then it results in an error.|||An expression's value may be explicitly casted or converted to some other type with the binary MAEK operator. The syntax of MAEK Operator is −|||where, <type> can be one of TROOF, YARN, NUMBR, NUMBAR, or NOOB.|||To explicitly cast a variable to some other type, a normal assignment statement with the MAEK operator can be used, or a casting assignment statement may be used as follows −|||The above code will produce the following output−|||This chapter will explain you how to input a value through LOLCODE terminal and how to output it onto the terminal.|||You can use the keyword VISIBLE to print something in LOLCODE. VISIBLE is a function which can take an infinite number of characters as input, and prints them all at once by internally concatenating them, and converting them to strings or YARN.|||The VISIBLE function ends or terminates by a delimiter, which is either a line end or a comma.|||The output is automatically terminated by the compiler with a carriage return. If the final token is terminated with an exclamation symbol (!), then the carriage returned is over-ridden by this symbol.|||Please note that in LOLCODE, currently there is no defined standard for printing some data to a file.|||To take some input from the user, the keyword used is GIMMEH. It is a function which can take any number of variables as input. It takes YARN as the input and stores the value in any given variable.|||When this code is run, it will ask you to enter a number and then prints the number back in the next line automatically. When you run this code, it will print the following output −|||LOLCODE allows you to control the flow of program through various statements. This chapter explains different types of statements available in LOLCODE.|||An expression without any assignment, i.e. simply calling a mathematical operation or any function, is a legal statement in LOLCODE. Once the expression is evaluated, its final value is placed in the temporary variable IT. The value of IT remains in the local scope, and exists until the next time it is replaced with an expression.|||Assignment statements are used to assign the output of any expression to a given variable. They are generally of the form −|||Please note that, you can use a variable in the expression, even before it is being assigned.|||The if−then statement is a very simple operation working on the IT variable. It is similar to if−else statements in other programming languages like C and Java.|||There are four keywords to apply the if–then statements.|||The general form is −|||All of the above statements can be written in the same line separated by commas like −|||While using the if-then statements, an optional MEBBE <any expression> may be used between the YA RLY and NO WAI blocks.|||If the <any expression> following MEBBE is True (WIN), then that block is executed. Otherwise, if that expression is false, the block is skipped until the next MEBBE, NO WAI, or OIC statements.|||In LOLCODE, the keyword ‘WTF?’ is similar to switch in many other languages. The keyword WTF? takes IT as the expression value for comparison. To use WTF, a comparison block is opened by OMG which should be a literal, and not an expression.|||Please remember that each literal must be unique, similar to the case in other languages.|||The OMG block must be terminated by a GTFO statement. If an OMG block is not terminated by a GTFO, then the next OMG block is executed till GTFO is reached.|||If none of the literals evaluate as true, then default case is signified by OMGWTF.|||The output results of the above code will be −|||""E"":|||Loops are used in programming languages to execute a set of statements multiple times. For example, if you want to print the digit 5 for five times, then instead of writing the VISIBLE “5” statement five times, you can run a loop with single VISIBLE “5” statement for five times.|||Simple loops are represented with IM IN YR <label> and IM OUTTA YR <label>. Loops defined in this way are infinite loops and they should be terminated with a GTFO break statement.|||Iteration loops have the following structure−|||Please note that inside the function body, UPPIN (increment by one), NERFIN (decrement by one), or any unary function can be used.|||The TIL keyword calculates the expression as a TROOF: if it evaluates as FAIL, the loop continues once more, if it evaluates as WIN, then the loop execution stops, and continues after the matching IM OUTTA YR statement.|||The WILE keyword is the opposite of TIL keyword, if the expression is WIN, execution continues, otherwise the loop exits.|||When the above code is compiled on any LOLCODE compiler, or on our online codingground, this will produce the following output.|||Functions are useful in programming because they reduce time and effort for writing the code again and again. A well written function code offers high reusability. This chapter explains you how to write and work with functions in LOLCODE.|||A function is a set of statements that are executed all at once by calling that function. In LOLCODE, a function’s definition starts with the keyword “HOW IZ I” and the closing keyword is “IF U SAY SO”.|||The syntax for writing a function in LOLCODE is−|||Consider the following important points when you are defining a LOLCODE function −|||In LOLCODE, the function can accept only a certain fixed number of arguments as an input.|||The arguments or parameters, are the identifiers that become a variable to the function.|||Functions in LOLCODE can’t access any other values other than the values passed to them as arguments.|||Return in coding means something that is given back. In programming, a function can return some value to the program when its execution is completed. In LOLCODE, functions return varying values as explained below −|||FOUND YR <any_expression> returns the value of the expression when function block is executed completely.|||GTFO returns no value (NOOB), which is similar to return 0 in other programming languages like C and Java.|||If no other return statement is found, then IF U SAY SO is executed and the value in the IT variable is returned|||A function is defined in the body of program and is later called for execution. A function which accepts a given number of arguments is called as shown below −|||While calling a function, the expression is formed by the function name, followed by the number of arguments that the function will accept. These arguments can be simple variables or any expressions. If a function accepts any expression instead of a simple value, then the expressions' values are calculated before the function is called.|||Please remember that the number of arguments a function will accept, should be defined in the definition of the function.|||When you run the above code, it will ask for an input, and then when you submit the input, you’ll see the same as the result. For example, if we enter 55, it will print 55.|||The above function that performs multiplication of input operands will print the following output when you run it−|||The output that the above code will produce is −|||Exception handling is one of the powerful mechanisms to handle the runtime errors so that the normal flow of the application can be maintained. LOLCODE does not have a lot of support for exception handling like other programming Languages. Similar to the Try-Catch block in other languages, LOLCODE has the PLZ-block.|||For example, if you want to open a file that may or may not exist, use −|||The code that may cause an exception is written in the PLZ block, and the exception is handled in the O NOES block. Here, the INVISIBLE keyword sends an inner message to the debugger.|||Please note that as LOLCODE is not maintained regularly, there are no more updates available for LOLCODE exception handling and many other features.|||The previous chapters explained you the programming in LOLCODE. In this chapter, you will learn some examples that lets you code at an advanced level in LOLCODE.|||In this example, you will find the code to calculate the power of an input number. For example, 2 raised to power 4 is equal to 16.|||The above code will print the following output once it runs succesfully −|||This example shows the code for making an array with five elements and each element with value 10.|||You can see the following output when you execute the above code −|||This program shows the code to calculate the factorial of an input number.|||The above program prints the factorial of the number 6 and you can see the output as shown below −|||You can design a calculator to perform basic math operations using LOLCODE programming. Observe the code given below −|||When we execute the above program with following input −|||Upon execution, the above program will generate the following output −","Press Command+Space, and type Terminal and press enter/return key@@@Run in Terminal app@@@$ git clone https://github.com/justinmeza/lci.git@@@$ cd lci@@@$ cmake.@@@$ make && make install|||First add MinGW and Python to your environment variables path. To do this, right click on My Computer, choose  Properties, then select Advanced system settings. Select Environment Variables. In this box, select the PATH variable and then click Edit.@@@Now, add "";C:\MinGW\bin;C:\Python32"" to the end of that path.@@@Next, open the Command Prompt and navigate to the project directory using the ""cd"" command, for example.@@@Run the script install.py.|||NUMBAH (int)@@@DECINUMBAH (double)@@@WORDZ (std::string)|||HAI is hi@@@KTHXBYE is okay, thanks, bye@@@BTW is by the way@@@OBTW is oh, by the way@@@TLDR is too long; didn't read|||Variable identifiers may be in all CAPITAL or lowercase letters (or a mixture of the two).@@@They can only begin with a letter and then may be followed by other letters, numbers, and underscores.@@@LOLCODE does not allow use of spaces, dashes, or other symbols while naming a variable.@@@Variable identifiers are case sensitive.|||The name should always begin with an alphabet. For example, name, Name are valid.@@@The name of a variable cannot begin with a digit. For example, 2var is invalid.@@@The name of a variable cannot begin with a special character.@@@A variable can contain _ or a digit anywhere inside its name, except at the starting index. For example, name2_m is a valid name.|||strings (YARN)@@@integers (NUMBR)@@@floats (NUMBAR)@@@and booleans (TROOF)@@@Arrays (BUKKIT)|||:) − A closing bracket following a colon represents a newline (\n)@@@:> − A closing angle bracket following a colon represents a tab (\t)@@@:o − A ‘o’ character following a colon represents a bell (beep) (\g)@@@:"" − A “ following a colon represents a literal double quote ("")@@@:: − A colon following a colon represents a single literal colon (:)|||If one or both arguments in an expression are YARN, they are treated as NUMBARs.@@@If any of the arguments cannot be safely casted internally to a numerical type, then it fails with an error|||O RLY?@@@YA RLY@@@NO WAI@@@OIC|||In LOLCODE, the function can accept only a certain fixed number of arguments as an input.@@@The arguments or parameters, are the identifiers that become a variable to the function.@@@Functions in LOLCODE can’t access any other values other than the values passed to them as arguments.|||FOUND YR <any_expression> returns the value of the expression when function block is executed completely.@@@ GTFO returns no value (NOOB), which is similar to return 0 in other programming languages like C and Java.@@@If no other return statement is found, then IF U SAY SO is executed and the value in the IT variable is returned.",,"Sr.No.@@@Construct & Usage|||1@@@BTW
It starts a single line comment.
|||2@@@DOWN <variable>!!<times>
This corresponds to variable = variable - times. Note that ""times"" is a wut-only language extension.
|||3@@@GIMMEH <variable>
This represents the input statement.
|||4@@@GTFO
This is similar to break in other languages and provides a way to break out of a loop.
|||5@@@HAI
This corresponds to main () function in other languages. It is the program entry point in LOLCODE.
|||6@@@HEREZ <label>
This is another wut-only language extension and declares a label for use with SHOO
|||7@@@I HAS A <type> <variable>
This declares a variable of said type.
There are three built-in types in LOLCODE −

NUMBAH (int)
DECINUMBAH (double)
WORDZ (std::string)

Note that types are a wut-only language extension.
|||8@@@IM IN YR LOOP
This starts an infinite loop. The only way to exit the loop is using GTFO. Corresponds to for(;;) in other languages
|||9@@@IZ <expr1> <operator> <expr2>?: Conditional structure
This is similar to if operator in other languages. Operator is one of: BIGGER THAN, SMALLER THAN, SAEM AS. Note that the ? at the end is optional.
|||10@@@KTHX
It ends a block. Corresponds to }
|||11@@@KTHXBAI
This ends a program
|||12@@@NOWAI
This corresponds to else
|||13@@@PURR <expr>
This prints argument on screen, followed by a newline. It is a wut-only language extension.
|||14@@@RELSE
This corresponds to else (if)
|||15@@@SHOO
This is another wut-only language extension, that corresponds to goto (the horror!)
|||16@@@UP <variable>!!<times>
This corresponds to variables = variable + times. Here ""times"" is a wut-only language extension.
|||17@@@VISIBLE <expr>
This prints the argument on screen. Note that this does not print a newline.
|||18@@@YARLY
This denotes the start of the ""true"" conditional block
","HAI 1.2I HAS A NAMEVISIBLE ""NAME::""!GIMMEH NAMEVISIBLE ""tutorialsPoint "" NAME ""!""KTHXBYE|||HAI 1.2I HAS A food ITZ ""111.00033""I HAS A food2 ITZ ""111""I HAS A fo_od ITZ ""1""VISIBLE foodVISIBLE food2VISIBLE fo_odKTHXBYE|||HAI 1.2   I HAS A VAR6 ITZ A BUKKIT   BTW DECLARING AN ARRAY   VAR6 HAS A VAR7 ITZ ""DOGE""   BTW VAR7 IS A STRING VARIABLE THAT IS INSERTED  INTO ARRAY VAR6   VISIBLE VAR6'Z VAR7   BTW GET THE ELEMENT OF ARRAYKTHXBYE|||BOTH OF <m> AN <n>             BTW its and operation: WIN if m = WIN and n = WINEITHER OF <m> AN <n>           BTW its or operation: FAIL iff m = FAIL, n = FAILWON OF <m> AN <n>              BTW its xor operation: FAIL if m = nNOT <m>                        BTW its an unary negation: WIN if m = FAILALL OF <m> AN <n> ... MKAY     BTW it will take infinite arguments and apply ANDANY OF <m> AN <n> ... MKAY     BTW it will take infinite arguments and apply OR.|||BOTH SAEM <m> AN <n>   BTW this will return WIN if m is equal to nDIFFRINT <m> AN <n>    BTW this will return WIN if m is not equal to n|||BOTH SAEM <m>   AN BIGGR OF <m> AN <n>BOTH SAEM <m>  AN SMALLR OF <m> AN <n>DIFFRINT <m>  AN SMALLR OF <m> AN <n>DIFFRINT <m> AN BIGGR OF <m> AN <n>|||HAI 1.2   I HAS A VAR11 ITZ 7   BOTH SAEM VAR11 SMALLR OF VAR11 AN 8, O RLY?      YA RLY         VISIBLE ""TRUE""      NO WAI         VISIBLE ""FALSE""   OICKTHXBY|||HAI 1.2I HAS A VAR1 ITZ A YARNVAR1 R ""TRUE""I HAS A VAR2 ITZ A YARNVAR2 R ""ANOTHER TRUE""I HAS A VAR3 ITZ A YARNVAR3 R ""ONE MORE TRUE""VISIBLE SMOOSH VAR1 "" "" VAR3 "" "" VAR2 MKAYKTHXBYE|||sh-4.3$ lci main.loTRUE ONE MORE TRUE ANOTHER TRUE|||<Any_variable> IS NOW A <type>  BTW this code will be equal to<Any_variable> R MAEK <variable> A <type>|||HAI 1.2I HAS A food ITZ ""111.00033""VISIBLE foodBTW this is how we do type castingMAEK food A NUMBARVISIBLE foodKTHXBYE|||sh-4.3$ lci main.lo111.00033|||HAI 1.2   I HAS A VAR ITZ A YARN BTW DECLARE A VARIABLE FOR LATER USE   VISIBLE ""TYPE SOMETHING AND ENTER""   GIMMEH VAR BTW GET INPUT (STRING) INTO VARIABLE   VISIBLE VARKTHXBYE|||sh-4.3$ lci main.loTYPE SOMETHING AND ENTER6767|||<any_variable> <assignment operator> <any expression>|||<any_expression>O RLY?   YA RLY      <code to execute if above condition is true>   NO WAI      <code to execute in this block>OIC||| BOTH SAEM NAMES AN ""Name"", O RLY?   YA RLY, VISIBLE ""My name is ABCD""   NO WAI, VISIBLE ""Your name is ABCD"" OIC |||<any expression>O RLY?   YA RLY      <code to be executed if true>   MEBBE <expression>      <code to be executed mebbe is true>   MEBBE <expression>      <code to be executed mebbe is true>   NO WAI      <code to be executed if above are false>OIC |||BOTH SAEM NAMES AN ""NAME""O RLY?   YA RLY, VISIBLE ""YOUR NAME IS ABCD""   MEBBE BOTH SAEM ANIMAL AN ""OUR NAME IS ABCD""   VISIBLE ""NO ABCD""OIC|||WTF?   OMG <any value to compare>      <code block to execute if expression is satisfied>   OMG <any value to compare>      <code block to execute if expression is satisfied>   OMGWTF      <code block to execute as a default case>OICNAME, WTF?   OMG ""A""      VISIBLE ""ABCD""      GTFO   OMG ""E""      VISIBLE ""EFGH""      GTFO   OMGWTF      VISIBLE ""ZYXW""OIC|||HAI 1.2I HAS A VAR ITZ 0IM IN YR LOOPY UPPIN YR VAR TIL BOTH SAEM VAR AN 10   VISIBLE SUM OF VAR AN 1IM OUTTA YR LOOPYKTHXBYE|||HOW IZ I <function name> [YR <parameter/argument> [AN YR <other _arguments..> …]]   <code block to execute / Set of statements to execute>IF U SAY SO|||HAIHOW DUZ I MAINUMBA  I HAS A NUMBA  GIMMEH NUMBA  FOUND YR NUMBAIF U SAY SOVISIBLE MAINUMBAKTHXBYE|||HAI 1.2HOW IZ I MULTIPLY YR FIRSTOPERANT AN YR SECONDOPERANT  FOUND YR PRODUKT OF FIRSTOPERANT AN SECONDOPERANT  IF U SAY SO  VISIBLE I IZ MULTIPLY YR 2 AN YR 3KTHXBYE|||HAI 1.2I HAS A STRINGARRAY ITZ A BUKKIT  STRINGARRAY HAS A VAR17 ITZ ""OBJECT1""  STRINGARRAY HAS A VAR18 ITZ ""OBJECT2""  HOW IZ STRINGARRAY ACCESS YR VARIABLE   FOUND YR STRINGARRAY'Z SRS VARIABLE  IF U SAY SO  I HAS A STRING ITZ ""VAR17""  VISIBLE STRINGARRAY IZ ACCESS YR STRING MKAYKTHXBYE|||HAI 1.2HOW IZ I POWERTWO YR NUM   BTW RETURN 1 IF 2 TO POWER OF 0   BOTH SAEM NUM AN 0, O RLY?      YA RLY, FOUND YR 1   OIC     BTW CALCULATE 2 TO POWER OF NUM   I HAS A INDEX ITZ 0   I HAS A TOTAL ITZ 1   IM IN YR LOOP UPPIN YR INDEX TIL BOTH SAEM INDEX AN NUM      TOTAL R PRODUKT OF TOTAL AN 2   IM OUTTA YR LOOP     FOUND YR TOTAL   IF U SAY SO   BTW OUTPUT: 8   VISIBLE I IZ POWERTWO YR 4 MKAYKTHXBYE|||HAI 1.3   OBTW      CREATES A ONE DIMENSIONAL ARRAY WITH N ELEMENTS, EACH IS A 0   TLDR	HOW IZ I MAKEMATRIX YR N      I HAS A MATRIX ITZ A BUKKIT      IM IN YR LOOP UPPIN YR INDEX TIL BOTH SAEM INDEX N         MATRIX HAS A SRS INDEX ITZ 10      IM OUTTA YR LOOP        FOUND YR MATRIX   IF U SAY SO      I HAS A N ITZ 5      I HAS A MATRIX ITZ A BUKKIT      MATRIX R I IZ MAKEMATRIX YR N MKAY	   BTW PRINTS THE CONTENTS OF THE ARRAY      IM IN YR LOOP UPPIN YR INDEX TIL BOTH SAEM INDEX N         VISIBLE MATRIX'Z SRS INDEX   IM OUTTA YR LOOPKTHXBYE|||HAI 1.3   HOW IZ I FACTORIAL YR N   BOTH SAEM N AN 0   O RLY?	   YA RLY, FOUND YR 1   NO WAI      FOUND YR PRODUKT OF N AN I IZ FACTORIAL YR DIFF OF N AN 1       MKAY   OIC   IF U SAY SO   VISIBLE I IZ FACTORIAL YR 6 MKAYKTHXBYE|||HAI 1.2   I HAS A V1   I HAS A V2   I HAS A CHOICE   VISIBLE ""VALUE1""   GIMMEH V1   VISIBLE ""VALUE2""   GIMMEH V2VISIBLE ""Choose Operation? + - * /""   GIMMEH CHOICE CHOICE, WTF?      OMG ""+""      VISIBLE SUM OF V1 AN V2      		GTFO	OMG ""-""   VISIBLE DIFF OF V1 AN V2		GTFO   OMG ""*""   VISIBLE PRODUKT OF V1 AN V2      		GTFO   OMG ""/""   VISIBLE QUOSHUNT OF V1 AN V2      GTFO   OMGWTF      VISIBLE ""CHOOSE SOME OPERATION""   OICKTHXBYE"
Learn LOLCODE,Lolcode Useful Resources,Lolcode Useful Resources|||Useful Links on Lolcode,"The following resources contain additional information on Lolcode. Please use them to get more in-depth knowledge on this topic.|||Lolcode Website− Official Website of Lolcode|||Lolcode Wiki − Wikipedia Reference for Lolcode|||To enlist your site on this page, please drop an email to [email]",Lolcode Website− Official Website of Lolcode@@@Lolcode Wiki − Wikipedia Reference for Lolcode,,,
Learn LOLCODE,Discuss Lolcode,Discuss Lolcode,LOLCODE is an esoteric programming language inspired by the funny things on the Internet. LOLCODE is designed to test the boundaries of programming language design. This tutorial provides a basic level understanding of the LOLCODE programming language.,,,,
